id,category,sub_category
400014296,Producto,Propiedades
400014302,Producto,Contaminacion
400014303,Producto,Humedad
400014305,Producto,Propiedades
400014308,Producto,Contaminacion
400014309,Producto,Contaminacion
400014310,Envase,Aspecto
400014325,Envase,Inclinacion
400014330,Producto,Propiedades
400014334,Suministro,Cantidad
400014338,Producto,Contaminacion
400014343,Suministro,Cantidad
400014344,Envase,Aspecto
400014351,Producto,Propiedades
400017184,Suministro,Fuga Producto
400014357,Suministro,Cantidad
400014360,Suministro,Cantidad
400014365,Producto,Contaminacion
400014366,Producto,Contaminacion
400014372,Producto,Contaminacion
400014374,Producto,Contaminacion
400014375,Envase,Aspecto
400014376,Producto,Contaminacion
400014377,Producto,Propiedades
400014382,Producto,Propiedades
400014395,Envase,Aspecto
400014398,Producto,Contaminacion
400014399,Producto,Contaminacion
400014404,Producto,Contaminacion
400014406,Envase,Aspecto
400014408,Producto,Contaminacion
400014409,Producto,Contaminacion
400014413,Producto,Humedad
400014421,Producto,Contaminacion
400014426,Envase,Aspecto
400014428,Producto,Contaminacion
400014437,Suministro,Cantidad
400014442,Envase,Aspecto
400014447,Producto,Contaminacion
400014452,Suministro,Cantidad
400014454,Producto,Contaminacion
400014465,Envase,Etiquetado
400014466,Producto,Propiedades
400014467,Envase,Aspecto
400014471,Producto,Humedad
400014476,Suministro,Carga erronea
400014478,Suministro,Temperatura
400014495,Envase,Aspecto
400014496,Suministro,Puntualidad
400014506,Producto,Contaminacion
400014517,Producto,Contaminacion
400014519,Producto,Contaminacion
400014521,Producto,Contaminacion
400014522,Envase,Aspecto
400014525,Producto,Contaminacion
400014528,Suministro,Comercial
400014533,Producto,Propiedades
400014535,Producto,Propiedades
400014538,Envase,Aspecto
400014539,Envase,Aspecto
400014546,Producto,Propiedades
400014550,Envase,Aspecto
400014559,Producto,Propiedades
400014563,Suministro,Cantidad
400014577,Producto,Propiedades
400014579,Producto,Contaminacion
400014585,Suministro,Puntualidad
400014589,Envase,Aspecto
400014590,Producto,Contaminacion
400014592,Producto,Contaminacion
400014594,Producto,Propiedades
400014596,Producto,Contaminacion
400014600,Suministro,Cantidad
400014603,Producto,Propiedades
400014606,Envase,Aspecto
400014607,Producto,Propiedades
400014613,Envase,Aspecto
400014614,Producto,Propiedades
400014615,Producto,Contaminacion
400014617,Envase,Inclinacion
400014620,Producto,Propiedades
400014623,Suministro,Temperatura
400014626,Documentacion,Docs Entrega
400014630,Envase,Inclinacion
400014638,Producto,Contaminacion
400014645,Envase,Aspecto
400014649,Producto,Contaminacion
400014655,Producto,Propiedades
400014657,Envase,Aspecto
400014660,Producto,Contaminacion
400014664,Producto,Propiedades
400014689,Producto,Propiedades
400014696,Envase,Aspecto
400014701,Envase,Aspecto
400014702,Producto,Contaminacion
400014707,Producto,Propiedades
400014708,Producto,Propiedades
400014712,Envase,Inclinacion
400014714,Producto,Propiedades
400014719,Producto,Contaminacion
400014722,Producto,Propiedades
400014723,Envase,Aspecto
400014726,Producto,Contaminacion
400014730,Producto,Propiedades
400014736,Suministro,Temperatura
400014737,Producto,Propiedades
400014738,Producto,Contaminacion
400014741,Producto,Contaminacion
400014746,Producto,Contaminacion
400014748,Producto,Contaminacion
400014753,Producto,Contaminacion
400014755,Envase,Aspecto
400014756,Producto,Humedad
400014778,Producto,Contaminacion
400014785,Producto,Humedad
400014788,Producto,Propiedades
400014797,Producto,Propiedades
400014800,Envase,Aspecto
400014804,Suministro,Cantidad
400014810,Envase,Aspecto
400014814,Suministro,Cantidad
400014815,Producto,Propiedades
400014819,Producto,Propiedades
400014825,Producto,Propiedades
400014828,Producto,Contaminacion
400014832,Producto,Contaminacion
400014840,Producto,Propiedades
400014841,Suministro,Puntualidad
400014842,Suministro,Temperatura
400014845,Producto,Contaminacion
400014853,Producto,Propiedades
400014854,Producto,Propiedades
400014857,Producto,Propiedades
400014860,Producto,Propiedades
400014861,Producto,Propiedades
400014868,Documentacion,Factura
400014875,Producto,Contaminacion
400014877,Producto,Contaminacion
400014891,Producto,Propiedades
400014893,Producto,Contaminacion
400014896,Producto,Contaminacion
400014898,Suministro,Cantidad
400014899,Envase,Etiquetado
400014908,Documentacion,Factura
400014920,Suministro,Cantidad
400014934,Suministro,Cantidad
400014936,Producto,Propiedades
400014937,Envase,Aspecto
400014938,Suministro,Cantidad
400014939,Envase,Etiquetado
400014940,Envase,Aspecto
400014943,Producto,Propiedades
400014950,Producto,Propiedades
400014959,Producto,Propiedades
400014960,Producto,Contaminacion
400014967,Suministro,Puntualidad
400014968,Producto,Humedad
400014971,Producto,Contaminacion
400014977,Producto,Contaminacion
400014978,Producto,Contaminacion
400014981,Producto,Contaminacion
400014983,Producto,Contaminacion
400014984,Producto,Humedad
400014987,Producto,Contaminacion
400014992,Producto,Contaminacion
400014993,Suministro,Carga erronea
400014995,Producto,Propiedades
400014996,Producto,Contaminacion
